Path	Bytes
Assets/TooManyCrosshairs/2048px/Masks/MaskCircleCrisp2048.png	46735
Assets/TooManyCrosshairs/2048px/Masks/MaskCircleSoft2048.png	214953
Assets/TooManyCrosshairs/2048px/Masks/MaskOpenCircle10pxCrisp2048.png	48715
Assets/TooManyCrosshairs/2048px/Masks/MaskOpenCircle128pxSoft2048.png	307581
Assets/TooManyCrosshairs/2048px/Masks/MaskOpenCircle1pxCrisp2048.png	52894
Assets/TooManyCrosshairs/2048px/Masks/MaskOpenCircle30pxCrisp2048.png	62551
Assets/TooManyCrosshairs/2048px/Masks/MaskOpenCircle32pxSoft2048.png	155719
Assets/TooManyCrosshairs/2048px/Masks/MaskOpenCircleSoft2048.png	227517
Assets/TooManyCrosshairs/2048px/Optics/88mmAAgun2048.png	42765
Assets/TooManyCrosshairs/2048px/Optics/ModernIFV2048.png	19159
Assets/TooManyCrosshairs/2048px/Optics/ModernTank2048.png	17752
Assets/TooManyCrosshairs/2048px/Optics/ModernTankGreenGlow2048.png	41619
Assets/TooManyCrosshairs/2048px/Optics/ModernTankWhiteGlow2048.png	41035
Assets/TooManyCrosshairs/2048px/Optics/T722048.png	34241
Assets/TooManyCrosshairs/2048px/Optics/WW2Aircraft2048.png	57905
Assets/TooManyCrosshairs/2048px/Optics/WW2Tank2048.png	26223
Assets/TooManyCrosshairs/2048px/Scopes/BasicCrosshair2048.png	21393
Assets/TooManyCrosshairs/2048px/Scopes/ChevronScopeFull2048.png	21110
Assets/TooManyCrosshairs/2048px/Scopes/ChevronScopeOuter2048.png	19197
Assets/TooManyCrosshairs/2048px/Scopes/CrosshairTaperedFull.png	23069
Assets/TooManyCrosshairs/2048px/Scopes/Duplex2048.png	21481
Assets/TooManyCrosshairs/2048px/Scopes/DuplexIlluminatedFull2048.png	19724
Assets/TooManyCrosshairs/2048px/Scopes/DuplexIlluminatedOuter2048.png	19528
Assets/TooManyCrosshairs/2048px/Scopes/DuplexSport2048.png	24915
Assets/TooManyCrosshairs/2048px/Scopes/German2048.png	19330
Assets/TooManyCrosshairs/2048px/Scopes/GermanAlt2048.png	21463
Assets/TooManyCrosshairs/2048px/Scopes/MarksmanFull2048.png	24278
Assets/TooManyCrosshairs/2048px/Scopes/MarksmanScopeOuter2048.png	17279
Assets/TooManyCrosshairs/2048px/Scopes/MilDot2048.png	23978
Assets/TooManyCrosshairs/2048px/Scopes/MilDotIlluminatedCenter2048.png	21301
Assets/TooManyCrosshairs/2048px/Scopes/MilDotIlluminatedOuter2048.png	21032
Assets/TooManyCrosshairs/2048px/Sights/Chevron2048.png	17559
Assets/TooManyCrosshairs/2048px/Sights/ChevronGlowRed2048.png	33230
Assets/TooManyCrosshairs/2048px/Sights/ChevronGlowWhite2048.png	31387
Assets/TooManyCrosshairs/2048px/Sights/Dot2048.png	22337
Assets/TooManyCrosshairs/2048px/Sights/DotRedGlow2048.png	24475
Assets/TooManyCrosshairs/2048px/Sights/DotWhiteGlow2048.png	24278
Assets/TooManyCrosshairs/2048px/Sights/DuplexInnerIlluminatedInner2048.png	16783
Assets/TooManyCrosshairs/2048px/Sights/DuplexInnerIlluminatedInnerRedGlow2048.png	26265
Assets/TooManyCrosshairs/2048px/Sights/DuplexInnerIlluminatedInnerWhiteGlow2048.png	26232
Assets/TooManyCrosshairs/2048px/Sights/MarksmanDotline2048.png	19006
Assets/TooManyCrosshairs/2048px/Sights/MarksmanDotlineGlowRed2048.png	37520
Assets/TooManyCrosshairs/2048px/Sights/MarksmanDotlineGlowWhite2048.png	35992
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRing2048.png	20843
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingGlowRed2048.png	52193
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingGlowWhite2048.png	47853
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingWDot2048.png	21093
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingWDotGlowRed2048.png	54921
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingWDotGlowWhite2048.png	50430
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingWDotLine2048.png	23460
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingWDotLineGlowRed2048.png	66745
Assets/TooManyCrosshairs/2048px/Sights/MarksmanInnerRingWDotLineGlowWhite2048.png	61242
Assets/TooManyCrosshairs/2048px/Sights/Reflex2048.png	20829
Assets/TooManyCrosshairs/2048px/Sights/ReflexNoDot2048.png	20721
Assets/TooManyCrosshairs/2048px/Sights/ReflexRedGlow2048.png	54655
Assets/TooManyCrosshairs/2048px/Sights/ReflexWhiteGlow2048.png	49442
Assets/TooManyCrosshairs/2160p/Masks/MaskCircleCrisp3840x2160.png	63073
Assets/TooManyCrosshairs/2160p/Masks/MaskCircleSoft3840x2160.png	244386
Assets/TooManyCrosshairs/256px/Movie/MartianTraitor/MartianTraitorDot256.png	417
Assets/TooManyCrosshairs/256px/Movie/MartianTraitor/MartianTraitorFull256.png	737
Assets/TooManyCrosshairs/256px/Movie/MartianTraitor/MartianTraitorHorizLines256.png	422
Assets/TooManyCrosshairs/256px/Movie/MartianTraitor/MartianTraitorInner256.png	830
Assets/TooManyCrosshairs/256px/Movie/MartianTraitor/MartianTraitorInnerDot256.png	863
Assets/TooManyCrosshairs/256px/Movie/MartianTraitor/MartianTraitorVertLines256.png	502
Assets/TooManyCrosshairs/512px/Movie/MartianTraitor/MartianTraitorDot512.png	1187
Assets/TooManyCrosshairs/512px/Movie/MartianTraitor/MartianTraitorFull512.png	1630
Assets/TooManyCrosshairs/512px/Movie/MartianTraitor/MartianTraitorHorizLines512.png	1196
Assets/TooManyCrosshairs/512px/Movie/MartianTraitor/MartianTraitorInner512.png	1413
Assets/TooManyCrosshairs/512px/Movie/MartianTraitor/MartianTraitorInnerDot512.png	1457
Assets/TooManyCrosshairs/512px/Movie/MartianTraitor/MartianTraitorVertLines512.png	1305
Assets/TooManyCrosshairs/64px/Base/12Hair/12Hair64.png	493
Assets/TooManyCrosshairs/64px/Base/2Hair/2HairHoriz64.png	158
Assets/TooManyCrosshairs/64px/Base/2Hair/2HairVert64.png	175
Assets/TooManyCrosshairs/64px/Base/3Hair/3HairUp64.png	242
Assets/TooManyCrosshairs/64px/Base/6Hair/6Hair64.png	317
Assets/TooManyCrosshairs/64px/Base/8Hair/8Hair64.png	313
Assets/TooManyCrosshairs/64px/Base/Carrot/CarrotDownCentered64.png	274
Assets/TooManyCrosshairs/64px/Base/Carrot/CarrotFilledDownCentered64.png	300
Assets/TooManyCrosshairs/64px/Base/Carrot/CarrotFilledUpCentered64.png	254
Assets/TooManyCrosshairs/64px/Base/Carrot/CarrotSolidDownCentered64.png	315
Assets/TooManyCrosshairs/64px/Base/Carrot/CarrotSolidUpCentered64.png	298
Assets/TooManyCrosshairs/64px/Base/Carrot/CarrotUpCentered64.png	273
Assets/TooManyCrosshairs/64px/Base/Circle/Circle4Split64.png	657
Assets/TooManyCrosshairs/64px/Base/Circle/Circle64.png	753
Assets/TooManyCrosshairs/64px/Base/Circle/Circle6Split64.png	503
Assets/TooManyCrosshairs/64px/Base/Circle/Circle8Split64.png	675
Assets/TooManyCrosshairs/64px/Base/Circle/CircleXsplit64.png	656
Assets/TooManyCrosshairs/64px/Base/Cross/Cross64.png	194
Assets/TooManyCrosshairs/64px/Base/Cross/CrossStriped64.png	310
Assets/TooManyCrosshairs/64px/Base/Cross/CrossStripedInner64.png	251
Assets/TooManyCrosshairs/64px/Base/Cross/CrossStripedOuter64.png	242
Assets/TooManyCrosshairs/64px/Base/Diamond/Diamond4Split64.png	363
Assets/TooManyCrosshairs/64px/Base/Diamond/Diamond64.png	435
Assets/TooManyCrosshairs/64px/Base/Dots/DotRound64.png	229
Assets/TooManyCrosshairs/64px/Base/Dots/DotSquare64.png	185
Assets/TooManyCrosshairs/64px/Base/Hex/Hex64.png	602
Assets/TooManyCrosshairs/64px/Base/Hex/HexTurned64.png	541
Assets/TooManyCrosshairs/64px/Base/Line/LineCenteredUp2px64.png	239
Assets/TooManyCrosshairs/64px/Base/Line/LineCenteredUp64.png	168
Assets/TooManyCrosshairs/64px/Base/Line/LineCenteredUpLong2px64.png	194
Assets/TooManyCrosshairs/64px/Base/Line/LineCenteredUpLong3px64.png	179
Assets/TooManyCrosshairs/64px/Base/Ring/Ring8Split64.png	717
Assets/TooManyCrosshairs/64px/Base/Square/Square2Split64.png	278
Assets/TooManyCrosshairs/64px/Base/Square/Square4Split64.png	290
Assets/TooManyCrosshairs/64px/Base/Square/Square4SplitThick3px64.png	344
Assets/TooManyCrosshairs/64px/Base/Square/Square64.png	260
Assets/TooManyCrosshairs/64px/Base/Square/SquareThick5px64.png	278
Assets/TooManyCrosshairs/64px/Base/Square/SquareXHair3px64.png	596
Assets/TooManyCrosshairs/64px/Base/Square/SquareXHair5px64.png	553
Assets/TooManyCrosshairs/64px/Base/Square/SquareXHair64.png	562
Assets/TooManyCrosshairs/64px/Base/Star/Star64.png	673
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleDown64.png	544
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleSplitDown64.png	492
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleSplitDownFilled64.png	432
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleSplitDownSolid64.png	509
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleSplitUp64.png	449
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleSplitUpFilled64.png	419
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleSplitUpSolid64.png	505
Assets/TooManyCrosshairs/64px/Base/Triangle/TriangleUp64.png	535
Assets/TooManyCrosshairs/64px/Base/TriHex/TriHex3hairs64.png	550
Assets/TooManyCrosshairs/64px/Base/TriHex/TriHex64.png	436
Assets/TooManyCrosshairs/64px/Base/xhair/xHair64.png	256
Assets/TooManyCrosshairs/64px/BaseDot/3HairDot/3HairUpDot64.png	268
Assets/TooManyCrosshairs/64px/BaseDot/CrossDot/CrossDot64.png	237
Assets/TooManyCrosshairs/64px/BaseDot/DiamondDot/Diamond4SplitDot64.png	390
Assets/TooManyCrosshairs/64px/BaseDot/SquareDot/Square4SplitDot64.png	329
Assets/TooManyCrosshairs/64px/BaseDot/xhairDot/xHairDot64.png	285
Assets/TooManyCrosshairs/Cursors/_Demo/Materials/Cyan.mat	3837
Assets/TooManyCrosshairs/Cursors/_Demo/Materials/Green.mat	3841
Assets/TooManyCrosshairs/Cursors/_Demo/Materials/Orange.mat	3840
Assets/TooManyCrosshairs/Cursors/_Demo/Materials/Pink.mat	3836
Assets/TooManyCrosshairs/Cursors/_Demo/Materials/Purple.mat	3840
Assets/TooManyCrosshairs/Cursors/_Demo/Scenes/CursorDemo.unity	194022
Assets/TooManyCrosshairs/Cursors/_Demo/Scripts/CursorChanger.cs	2330
Assets/TooManyCrosshairs/Cursors/_Demo/Scripts/CursorTrigger.cs	454
Assets/TooManyCrosshairs/Cursors/_Demo/Scripts/HideMouseCursor.cs	203
Assets/TooManyCrosshairs/Cursors/_Demo/Scripts/MoveToMousePosition.cs	229
Assets/TooManyCrosshairs/Cursors/Background.png	1293031
Assets/TooManyCrosshairs/Cursors/Cursors/Attack.png	1686
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (1).png	402
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (10).png	410
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (11).png	414
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (5).png	426
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (6).png	465
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (7).png	431
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (8).png	413
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/Attack (9).png	459
Assets/TooManyCrosshairs/Cursors/Cursors/Attack/CursorAttack.anim	28672
Assets/TooManyCrosshairs/Cursors/Cursors/Build.png	1776
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (1).png	188
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (2).png	1057
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (3).png	1463
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (4).png	758
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (5).png	1051
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (6).png	593
Assets/TooManyCrosshairs/Cursors/Cursors/Build/Build (7).png	654
Assets/TooManyCrosshairs/Cursors/Cursors/Build/CursorBuild.anim	9787
Assets/TooManyCrosshairs/Cursors/Cursors/Enter.png	875
Assets/TooManyCrosshairs/Cursors/Cursors/Enter/CursorEnter.anim	23437
Assets/TooManyCrosshairs/Cursors/Cursors/Enter/Enter.png	366
Assets/TooManyCrosshairs/Cursors/Cursors/Eraser.png	1511
Assets/TooManyCrosshairs/Cursors/Cursors/Eraser/Eraser (1).png	877
Assets/TooManyCrosshairs/Cursors/Cursors/Eraser/Eraser (2).png	500
Assets/TooManyCrosshairs/Cursors/Cursors/Eraser/Eraser (3).png	444
Assets/TooManyCrosshairs/Cursors/Cursors/Expand.png	1268
Assets/TooManyCrosshairs/Cursors/Cursors/Expand/CursorExpand.anim	22600
Assets/TooManyCrosshairs/Cursors/Cursors/Expand/Expand (1).png	218
Assets/TooManyCrosshairs/Cursors/Cursors/Expand/Expand (2).png	388
Assets/TooManyCrosshairs/Cursors/Cursors/Expand/Expand (3).png	389
Assets/TooManyCrosshairs/Cursors/Cursors/Expand/Expand (4).png	434
Assets/TooManyCrosshairs/Cursors/Cursors/Expand/Expand (5).png	404
Assets/TooManyCrosshairs/Cursors/Cursors/Guard.png	1320
Assets/TooManyCrosshairs/Cursors/Cursors/Guard/CursorGuard.anim	7806
Assets/TooManyCrosshairs/Cursors/Cursors/Move.png	1581
Assets/TooManyCrosshairs/Cursors/Cursors/Move/CursorMove.anim	11292
Assets/TooManyCrosshairs/Cursors/Cursors/Move/Move (1).png	691
Assets/TooManyCrosshairs/Cursors/Cursors/Move/Move (2).png	1087
Assets/TooManyCrosshairs/Cursors/Cursors/NoGo.png	2444
Assets/TooManyCrosshairs/Cursors/Cursors/NoGo/CursorNoGo.anim	88826
Assets/TooManyCrosshairs/Cursors/Cursors/NoGo/NoGo (1).png	709
Assets/TooManyCrosshairs/Cursors/Cursors/NoGo/NoGo (2).png	1369
Assets/TooManyCrosshairs/Cursors/Cursors/NoGo/NoGo (3).png	698
Assets/TooManyCrosshairs/Cursors/Cursors/Patrol.png	1006
Assets/TooManyCrosshairs/Cursors/Cursors/Patrol/Patrol (1).png	656
Assets/TooManyCrosshairs/Cursors/Cursors/Patrol/Patrol (3).png	644
Assets/TooManyCrosshairs/Cursors/Cursors/Pencil.png	1014
Assets/TooManyCrosshairs/Cursors/Cursors/Pencil/Pencil (1).png	380
Assets/TooManyCrosshairs/Cursors/Cursors/Pencil/Pencil (3).png	366
Assets/TooManyCrosshairs/Cursors/Cursors/Pencil/Pencil (4).png	541
Assets/TooManyCrosshairs/Cursors/Cursors/PointerArrow 1.png	1403
Assets/TooManyCrosshairs/Cursors/Cursors/PointerArrow/CursorPointerARrow.anim	2676
Assets/TooManyCrosshairs/Cursors/Cursors/PointerArrow/PointerArrow (1).png	447
Assets/TooManyCrosshairs/Cursors/Cursors/PointerArrow/PointerArrow (2).png	1174
Assets/TooManyCrosshairs/Cursors/Cursors/Repair.png	938
Assets/TooManyCrosshairs/Cursors/Cursors/Repair/Repair (1).png	829
Assets/TooManyCrosshairs/Cursors/Cursors/Repair/Repair (2).png	766
Assets/TooManyCrosshairs/Cursors/Cursors/Selection Box.png	482
Assets/TooManyCrosshairs/Cursors/Cursors/SelectionBox/CursorSelectionBox.anim	22333
Assets/TooManyCrosshairs/Cursors/Cursors/SelectionBox/SelectionBox (1).png	196
Assets/TooManyCrosshairs/Cursors/Cursors/SelectionBox/SelectionBox (2).png	221
Assets/TooManyCrosshairs/Cursors/Cursors/SelectionBox/SelectionBox (3).png	214
Assets/TooManyCrosshairs/Cursors/Cursors/SelectionBox/SelectionBox (4).png	193
Assets/TooManyCrosshairs/Cursors/Cursors/Sell.png	2237
Assets/TooManyCrosshairs/Cursors/Cursors/Sell/CursorSell.anim	87918
Assets/TooManyCrosshairs/Cursors/Cursors/Sell/Sell (1).png	1306
Assets/TooManyCrosshairs/Cursors/Cursors/Sell/Sell (2).png	1014
Assets/TooManyCrosshairs/Cursors/Cursors/Shield.png	1549
Assets/TooManyCrosshairs/Cursors/Cursors/Shield/Sheild (1).png	603
Assets/TooManyCrosshairs/Cursors/Cursors/Shield/Sheild (2).png	1193
Assets/TooManyCrosshairs/Cursors/Cursors/Sword.png	963
Assets/TooManyCrosshairs/Cursors/Cursors/Sword/Sword (1).png	286
Assets/TooManyCrosshairs/Cursors/Cursors/Sword/Sword (2).png	728
Assets/TooManyCrosshairs/Cursors/Cursors/Sword/Sword (3).png	291
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Materials/Additive.mat	2862
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Prefabs/Crosshair.prefab	13956
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Prefabs/Gun.prefab	1742
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Scenes/Demo.unity	22786
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Scripts/Crosshair.cs	2895
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Scripts/Gun.cs	1261
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/_Demo/Textures/bg.png	1592231
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerBFG2048.png	29063
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerChainGun2048.png	40883
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerChaingunExternalRing2048.png	46541
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerClawGrapple2048.png	32866
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerDot2048.png	23842
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrAssaultCross2048.png	20708
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrAssaultFull2048.png	48634
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrAssaultRing2048.png	45828
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrAssaultZoomed2048.png	25201
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrBalista2048.png	37904
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrBalistaAlt2048.png	20716
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrBalistaLeftCentered2048.png	29128
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrBalistaRightCentered2048.png	29158
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerEtrRocketLauncher2048.png	25297
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerGaussGun.png	32457
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerGaussGunAlt2048.png	29235
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerHitIndicator.png	21503
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerPistol2048.png	40062
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerPistolAlt.png	23011
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerPlasma2048.png	41142
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerPlasmaEtr2048.png	23937
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerPlasmaInner2048.png	19156
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerPlasmaOuter2048.png	37957
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerRocketLauncherDashed2048.png	24174
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerRocketLauncherExternal2048.png	37057
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerRocketLauncherFull2048.png	42338
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerRocketLauncherInternal.png	22105
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunAltFull2048.png	33009
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunAltInner2048.png	17071
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunChevrons.png	22082
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunDown2048.png	24374
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunFull2048.png	37953
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunLeft2048.png	19744
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunRight2048.png	19785
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunRing2048.png	32336
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Crosshairs/HellSlayerShotgunUp.png	24397
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerBFG2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerChainGun2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerChaingunExternalRing2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerClawGrapple2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerDot2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrAssaultCross2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrAssaultFull2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrAssaultRing2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrAssaultZoomed2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrBalista2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrBalistaAlt2048Glow.png	45949
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrBalistaLeftCentered2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrBalistaRightCentered2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerEtrRocketLauncher2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerGaussGunAlt2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerGaussGunGlow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerHitIndicatorGlow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerPistol2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerPistolAltGlow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerPlasma2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerPlasmaEtr2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerPlasmaInner2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerPlasmaOuter2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerRocketLauncherDashed2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerRocketLauncherExternal2048Glow.png	81149
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerRocketLauncherFull2048Glow.png	102859
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerRocketLauncherInternalGlow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunAltFull2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunAltInner2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunChevronsGlow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunDown2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunFull2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunLeft2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunRight2048Glow.png	16796800
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunRing2048Glow.png	16796806
Assets/TooManyCrosshairs/HELLSLAYER Crosshairs/Glowing/HellSlayerShotgunUpGlow.png	16796806
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5Cross2048.png	18087
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5CrossDown2048.png	17205
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5CrossLeft2048.png	16536
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5CrossRight2048.png	16536
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5CrossUp2048.png	17205
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5Dot2048.png	16848
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5Full2048.png	57681
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5FullNoDot2048.png	57280
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/Assault5Ring2048.png	55717
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleCross2048.png	17368
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleDown2048.png	20661
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleFull2048.png	37299
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleLeft2048.png	24475
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleRight2048.png	24333
Assets/TooManyCrosshairs/HorizonCrosshairs/Crosshairs/AssaultRifleRing2048.png	36381
